Name,R,OI,NI,Asset,Equity,Debt,FCFF,g,Tech,old,US,Mkt,TEV,d,PER,PSR,PBR,EV/EBITDA,CAPEX,EBITDA,Survival
Edison International,11062,5076,1035,36774,4001,17567,3550.5,9.7969,0,115,1,4919.749211,21916.74921,5.5629,4.75338088,0.444743194,0.133783358,3.625599538,933,6045,1
Barrick Gold Corp,1989,219,96,5202,3192,802,96.25,-1.6668,0,18,0,6328.540031,6349.371239,1.3766,65.92229198,3.181769749,1.216559022,8.818571166,474,720,0
Verizon Communications Inc,66713,13994,389,170795,54688,64326,1339.75,7.0696,0,18,1,128828.0047,213004.0047,3.2448,331.1773901,1.931077972,0.754284404,7.740814941,18369,27517,0
Boeing Co/The,58198,4407,2827,48978,10825,12265,4254.625,0.1765,0,85,1,30945.36401,41042.36401,1.7534,10.94636152,0.531725558,0.631821716,6.673555124,1189,6150,1
Chevron Corp,97863,8972,3288,77572,34241,17418,696.875,12.4228,0,122,1,57572.8432,59048.8432,2.9014,17.50998881,0.588300412,0.742185882,3.683416082,9713,16031,1
EI du Pont de Nemours and Co,28075,1177,-385,35515,11350,10883,495.5,3.8958,0,104,1,30465.78745,43341.78745,3.9668,-79.13191545,1.085157167,0.857828733,14.48589153,1587,2992,0
Exxon Mobil Corp,186808,21510,15320,143174,75986,10802,9685.625,7.7563,0,131,1,268832.8099,270939.8099,2.3409,17.54783354,1.439086174,1.877665008,9.228823827,9989,29358,1
Home Depot Inc/The,50528,4539,2799,25667,17369,1318,571.955,23.0265,0,23,1,119533.612,119198.612,0.392,42.70582779,2.365690548,4.657093232,24.87450167,3558,4792,1
International Business Machines Corp,83067,11331,7723,90303,23448,27151,7376.625,-2.5928,1,90,1,208370.7847,232919.7847,0.4629,26.98054962,2.508466475,2.307462484,15.31158196,5400,15212,1
Johnson & Johnson,32317,7885,5668,38488,24233,2782,5852.5,7.4193,0,115,1,180141.1422,173607.1422,1.2182,31.78213518,5.57419136,4.680449547,18.29369254,1731,9490,1
McDonald's Corp,14870,2874.5,1636.6,22534.5,9488.4,8918,688.3125,5.8998,0,61,1,34025.65599,42237.85599,0.85,20.79045337,2.288208204,1.509936142,10.66397091,1906.2,3960.8,1
Merck & Co Inc,21199,9417.2,7281.8,44021.2,20887.6,8865.3,4837.6375,-19.5009,0,110,1,133752.9417,144298.5417,2.3809,18.36811526,6.309398637,3.03837564,13.67797584,2401.8,10549.7,1
3M Co,16054,2754,1430,14606,6613,2893,2397.75,0.9669,0,99,1,46348.40938,48922.40938,2.0302,32.41147509,2.887031854,3.173244515,12.73026526,980,3843,1
Pfizer Inc,29024,10708,7788,39153,18293,8872,4894.25,3.3631,0,152,1,250525.9282,249511.9282,1.1041,32.16819828,8.631681651,6.398639395,21.36232262,2105,11680,1
Walmart Inc,212016,11677,6486,88345,35411,22883,1948,17.7815,0,56,1,256505.4181,278489.4181,0.4865,39.54755135,1.209839909,2.903451447,19.64097737,8042,14179,1
Motors Liquidation Co,169051,3166,601,322412,20453,166314,-59510.75,-2.149,0,93,1,69635.09521,217517.0952,0,115.865383,0.411917677,0.21598171,13.69927543,20770,15878,0
Cigna Corp,18607,1877,1115,91589,5055,1675,-369.625,-0.3183,0,20,1,13399.70076,13331.70076,1.3819,12.01766885,0.720142998,0.146302512,6.312358316,366,2112,1
American International Group Inc,61766,14123,5363,493061,55861,96936,-6070.375,9.6955,0,82,1,207430.7874,299676.7874,0.2115,38.67812557,3.35833286,0.42070005,19.25943364,4415,15560,1
Honeywell International Inc,23652,2748,-99,24226,9170,5270,2629.375,-0.175,0,16,1,27502.05298,31661.05298,2.2176,-277.7985149,1.162779172,1.135228803,8.612908862,876,3676,1
Altria Group Inc,63670,16295,8560,84968,23633,22102,8236.5,1.5419,0,179,1,99342.95784,122587.9578,5.0599,11.60548573,1.560278904,1.169180843,6.579430971,1922,18632,1
Intel Corp,26539,2578,1291,44395,35830,1459,-339.75,-4.9724,1,33,1,211092.4,201984.4,0.2543,163.5107668,7.95404499,4.754868792,23.06547905,7309,8757,1
International Paper Co,26363,1435,-1204,37177,12116,14669,2302.375,3.5782,0,103,1,19447.09546,35150.09546,2.4783,-16.15207264,0.737666254,0.523094802,10.63542979,1027,3305,1
Advanced Micro Devices Inc,3891.754,31.047,-60.581,5647.242,3555.055,1004.643,-301.239625,16.7002,1,32,1,5389.659947,5474.633947,0,-88.96617664,1.384892248,0.954387991,8.372100837,678.865,653.914,1
Beam Suntory Inc,5199.2,702.7,386,5270.5,2493.5,989.5,673.0875,0.9797,0,97,1,5882.638827,7480.438826,2.4248,15.23999696,1.131450767,1.116144356,8.118557441,207.3,921.4,0
American Electric Power Co Inc,12753,2223,971,39297,9135,14131,830.5,-28.2103,0,95,1,14026.88977,29947.88977,5.5134,14.4458185,1.09988942,0.356945562,8.58105724,1646,3490,1
Hess Corp,13052,1322,914,15369,4907,5665,-1194,36.1705,0,81,1,5543.340849,10974.34085,1.92,6.064924342,0.424711987,0.360683249,5.092501554,2501,2155,1
Anadarko Petroleum Corp,4718,-363,-181,16771,6365,5050,416.625,66.2989,0,42,1,14141.91554,18901.91554,0.3518,-78.13213004,2.997438647,0.843236273,5.543083735,3316,3410,0
